cty1,ccode,isocode,year,formin1,startyear,endyear,WikidataID,stdname
Kenya,501,KEN,2019,Monica Juma,2018,2019,Q47531099,Monica Juma
Kiribati,946,KIR,1979,the presidents,1979,2019,,
Kiribati,946,KIR,1980,the presidents,1979,2019,,
Kiribati,946,KIR,1981,the presidents,1979,2019,,
Kiribati,946,KIR,1982,the presidents,1979,2019,,
Kiribati,946,KIR,1983,the presidents,1979,2019,,
Kiribati,946,KIR,1984,the presidents,1979,2019,,
Kiribati,946,KIR,1985,the presidents,1979,2019,,
Kiribati,946,KIR,1986,the presidents,1979,2019,,
Kiribati,946,KIR,1987,the presidents,1979,2019,,
Kiribati,946,KIR,1988,the presidents,1979,2019,,
Kiribati,946,KIR,1989,the presidents,1979,2019,,
Kiribati,946,KIR,1990,the presidents,1979,2019,,
Kiribati,946,KIR,1991,the presidents,1979,2019,,
Kiribati,946,KIR,1992,the presidents,1979,2019,,
Kiribati,946,KIR,1993,the presidents,1979,2019,,
Kiribati,946,KIR,1994,the presidents,1979,2019,,
Kiribati,946,KIR,1995,the presidents,1979,2019,,
Kiribati,946,KIR,1996,the presidents,1979,2019,,
Kiribati,946,KIR,1997,the presidents,1979,2019,,
Kiribati,946,KIR,1998,the presidents,1979,2019,,
Kiribati,946,KIR,1999,the presidents,1979,2019,,
Kiribati,946,KIR,2000,the presidents,1979,2019,,
Kiribati,946,KIR,2001,the presidents,1979,2019,,
Kiribati,946,KIR,2002,the presidents,1979,2019,,
Kiribati,946,KIR,2003,the presidents,1979,2019,,
Kiribati,946,KIR,2004,the presidents,1979,2019,,
Kiribati,946,KIR,2005,the presidents,1979,2019,,
Kiribati,946,KIR,2006,the presidents,1979,2019,,
Kiribati,946,KIR,2007,the presidents,1979,2019,,
Kiribati,946,KIR,2008,the presidents,1979,2019,,
Kiribati,946,KIR,2009,the presidents,1979,2019,,
Kiribati,946,KIR,2010,the presidents,1979,2019,,
Kiribati,946,KIR,2011,the presidents,1979,2019,,
Kiribati,946,KIR,2012,the presidents,1979,2019,,
Kiribati,946,KIR,2013,the presidents,1979,2019,,
Kiribati,946,KIR,2014,the presidents,1979,2019,,
Kiribati,946,KIR,2015,the presidents,1979,2019,,
Kiribati,946,KIR,2016,the presidents,1979,2019,,
Kiribati,946,KIR,2017,the presidents,1979,2019,,
Kiribati,946,KIR,2018,the presidents,1979,2019,,
Kuwait,690,KWT,1962,Sheikh Sabah Al Salim Al Sabah,1962,1963,Q2074907,
Kuwait,690,KWT,1963,Sheikh Sabah Al Ahmad Al Jabir Al Sabah,1963,1991,Q57555,
Kuwait,690,KWT,1963,Sheikh Sabah Al Salim Al Sabah,1962,1963,Q2074907,
Kuwait,690,KWT,1964,Sheikh Sabah Al Ahmad Al Jabir Al Sabah,1963,1991,Q57555,
Kuwait,690,KWT,1965,Sheikh Sabah Al Ahmad Al Jabir Al Sabah,1963,1991,Q57555,
Kuwait,690,KWT,1966,Sheikh Sabah Al Ahmad Al Jabir Al Sabah,1963,1991,Q57555,
Kuwait,690,KWT,1967,Sheikh Sabah Al Ahmad Al Jabir Al Sabah,1963,1991,Q57555,
Kuwait,690,KWT,1968,Sheikh Sabah Al Ahmad Al Jabir Al Sabah,1963,1991,Q57555,
Kuwait,690,KWT,1969,Sheikh Sabah Al Ahmad Al Jabir Al Sabah,1963,1991,Q57555,
Kuwait,690,KWT,1970,Sheikh Sabah Al Ahmad Al Jabir Al Sabah,1963,1991,Q57555,
Kuwait,690,KWT,1971,Sheikh Sabah Al Ahmad Al Jabir Al Sabah,1963,1991,Q57555,
Kuwait,690,KWT,1972,Sheikh Sabah Al Ahmad Al Jabir Al Sabah,1963,1991,Q57555,
Kuwait,690,KWT,1973,Sheikh Sabah Al Ahmad Al Jabir Al Sabah,1963,1991,Q57555,
Kuwait,690,KWT,1974,Sheikh Sabah Al Ahmad Al Jabir Al Sabah,1963,1991,Q57555,
Kuwait,690,KWT,1975,Sheikh Sabah Al Ahmad Al Jabir Al Sabah,1963,1991,Q57555,
Kuwait,690,KWT,1976,Sheikh Sabah Al Ahmad Al Jabir Al Sabah,1963,1991,Q57555,
Kuwait,690,KWT,1977,Sheikh Sabah Al Ahmad Al Jabir Al Sabah,1963,1991,Q57555,
Kuwait,690,KWT,1978,Sheikh Sabah Al Ahmad Al Jabir Al Sabah,1963,1991,Q57555,
Kuwait,690,KWT,1979,Sheikh Sabah Al Ahmad Al Jabir Al Sabah,1963,1991,Q57555,
Kuwait,690,KWT,1980,Sheikh Sabah Al Ahmad Al Jabir Al Sabah,1963,1991,Q57555,
Kuwait,690,KWT,1981,Sheikh Sabah Al Ahmad Al Jabir Al Sabah,1963,1991,Q57555,
Kuwait,690,KWT,1982,Sheikh Sabah Al Ahmad Al Jabir Al Sabah,1963,1991,Q57555,
Kuwait,690,KWT,1983,Sheikh Sabah Al Ahmad Al Jabir Al Sabah,1963,1991,Q57555,
Kuwait,690,KWT,1984,Sheikh Sabah Al Ahmad Al Jabir Al Sabah,1963,1991,Q57555,
Kuwait,690,KWT,1985,Sheikh Sabah Al Ahmad Al Jabir Al Sabah,1963,1991,Q57555,
Kuwait,690,KWT,1986,Sheikh Sabah Al Ahmad Al Jabir Al Sabah,1963,1991,Q57555,
Kuwait,690,KWT,1987,Sheikh Sabah Al Ahmad Al Jabir Al Sabah,1963,1991,Q57555,
Kuwait,690,KWT,1988,Sheikh Sabah Al Ahmad Al Jabir Al Sabah,1963,1991,Q57555,
Kuwait,690,KWT,1989,Sheikh Sabah Al Ahmad Al Jabir Al Sabah,1963,1991,Q57555,
Kuwait,690,KWT,1990,Sheikh Sabah Al Ahmad Al Jabir Al Sabah,1963,1991,Q57555,
Kuwait,690,KWT,1991,Sheikh Sabah Al Ahmad Al Jabir Al Sabah,1963,1991,Q57555,
Kuwait,690,KWT,1991,Sheikh Salim Al Sabah Al Salim Al Sabah,1991,1992,Q12215117,
Kuwait,690,KWT,1992,Sheikh Sabah Al Ahmad Al Jabir Al Sabah,1992,2003,Q57555,
Kuwait,690,KWT,1992,Sheikh Salim Al Sabah Al Salim Al Sabah,1991,1992,Q12215117,
Kuwait,690,KWT,1993,Sheikh Sabah Al Ahmad Al Jabir Al Sabah,1992,2003,Q57555,
Kuwait,690,KWT,1994,Sheikh Sabah Al Ahmad Al Jabir Al Sabah,1992,2003,Q57555,
Kuwait,690,KWT,1995,Sheikh Sabah Al Ahmad Al Jabir Al Sabah,1992,2003,Q57555,
Kuwait,690,KWT,1996,Sheikh Sabah Al Ahmad Al Jabir Al Sabah,1992,2003,Q57555,
Kuwait,690,KWT,1997,Sheikh Sabah Al Ahmad Al Jabir Al Sabah,1992,2003,Q57555,
Kuwait,690,KWT,1998,Sheikh Sabah Al Ahmad Al Jabir Al Sabah,1992,2003,Q57555,
Kuwait,690,KWT,1999,Sheikh Sabah Al Ahmad Al Jabir Al Sabah,1992,2003,Q57555,
Kuwait,690,KWT,2000,Sheikh Sabah Al Ahmad Al Jabir Al Sabah,1992,2003,Q57555,
Kuwait,690,KWT,2001,Sheikh Sabah Al Ahmad Al Jabir Al Sabah,1992,2003,Q57555,
Kuwait,690,KWT,2002,Sheikh Sabah Al Ahmad Al Jabir Al Sabah,1992,2003,Q57555,
Kuwait,690,KWT,2003,Sheikh Sabah Al Ahmad Al Jabir Al Sabah,1992,2003,Q57555,
Kuwait,690,KWT,2003,Sheikh Muhammad Al Sabah Al Salim Al Sabah,2003,2011,Q3327520,
Kuwait,690,KWT,2004,Sheikh Muhammad Al Sabah Al Salim Al Sabah,2003,2011,Q3327520,
Kuwait,690,KWT,2005,Sheikh Muhammad Al Sabah Al Salim Al Sabah,2003,2011,Q3327520,
Kuwait,690,KWT,2006,Sheikh Muhammad Al Sabah Al Salim Al Sabah,2003,2011,Q3327520,
Kuwait,690,KWT,2007,Sheikh Muhammad Al Sabah Al Salim Al Sabah,2003,2011,Q3327520,
Kuwait,690,KWT,2008,Sheikh Muhammad Al Sabah Al Salim Al Sabah,2003,2011,Q3327520,
Kuwait,690,KWT,2009,Sheikh Muhammad Al Sabah Al Salim Al Sabah,2003,2011,Q3327520,
Kuwait,690,KWT,2010,Sheikh Muhammad Al Sabah Al Salim Al Sabah,2003,2011,Q3327520,
Kuwait,690,KWT,2011,Sheikh Sabah Al Khaled Al Hamad Al Sabah,2011,2019,Q12219691,
Kuwait,690,KWT,2011,Ali al-Rashed,2011,2011,Q4724623,
Kuwait,690,KWT,2011,Sheikh Muhammad Al Sabah Al Salim Al Sabah,2003,2011,Q3327520,
Kuwait,690,KWT,2012,Sheikh Sabah Al Khaled Al Hamad Al Sabah,2011,2019,Q12219691,
Kuwait,690,KWT,2013,Sheikh Sabah Al Khaled Al Hamad Al Sabah,2011,2019,Q12219691,
Kuwait,690,KWT,2014,Sheikh Sabah Al Khaled Al Hamad Al Sabah,2011,2019,Q12219691,
Kuwait,690,KWT,2015,Sheikh Sabah Al Khaled Al Hamad Al Sabah,2011,2019,Q12219691,
Kuwait,690,KWT,2016,Sheikh Sabah Al Khaled Al Hamad Al Sabah,2011,2019,Q12219691,
Kuwait,690,KWT,2017,Sheikh Sabah Al Khaled Al Hamad Al Sabah,2011,2019,Q12219691,
Kuwait,690,KWT,2018,Sheikh Sabah Al Khaled Al Hamad Al Sabah,2011,2019,Q12219691,
Kuwait,690,KWT,2019,Sheikh Sabah Al Khaled Al Hamad Al Sabah,2011,2019,Q12219691,
Kyrgyzstan,703,KGZ,1949,Shamshy Tayanov,1949,1953,,
Kyrgyzstan,703,KGZ,1950,Shamshy Tayanov,1949,1953,,
Kyrgyzstan,703,KGZ,1951,Shamshy Tayanov,1949,1953,,
Kyrgyzstan,703,KGZ,1952,Shamshy Tayanov,1949,1953,,
Kyrgyzstan,703,KGZ,1953,Kuluipa Konduchalova,1953,1963,,
Kyrgyzstan,703,KGZ,1953,Shamshy Tayanov,1949,1953,,
Kyrgyzstan,703,KGZ,1954,Kuluipa Konduchalova,1953,1963,,
Kyrgyzstan,703,KGZ,1955,Kuluipa Konduchalova,1953,1963,,
Kyrgyzstan,703,KGZ,1956,Kuluipa Konduchalova,1953,1963,,
Kyrgyzstan,703,KGZ,1957,Kuluipa Konduchalova,1953,1963,,
Kyrgyzstan,703,KGZ,1958,Kuluipa Konduchalova,1953,1963,,
Kyrgyzstan,703,KGZ,1959,Kuluipa Konduchalova,1953,1963,,
Kyrgyzstan,703,KGZ,1960,Kuluipa Konduchalova,1953,1963,,
Kyrgyzstan,703,KGZ,1961,Kuluipa Konduchalova,1953,1963,,
Kyrgyzstan,703,KGZ,1962,Kuluipa Konduchalova,1953,1963,,
Kyrgyzstan,703,KGZ,1963,Sakin Begmatova,1963,1980,Q21529147,
Kyrgyzstan,703,KGZ,1963,Kuluipa Konduchalova,1953,1963,,
Kyrgyzstan,703,KGZ,1964,Sakin Begmatova,1963,1980,Q21529147,
Kyrgyzstan,703,KGZ,1965,Sakin Begmatova,1963,1980,Q21529147,
Kyrgyzstan,703,KGZ,1966,Sakin Begmatova,1963,1980,Q21529147,
Kyrgyzstan,703,KGZ,1967,Sakin Begmatova,1963,1980,Q21529147,
Kyrgyzstan,703,KGZ,1968,Sakin Begmatova,1963,1980,Q21529147,
Kyrgyzstan,703,KGZ,1969,Sakin Begmatova,1963,1980,Q21529147,
Kyrgyzstan,703,KGZ,1970,Sakin Begmatova,1963,1980,Q21529147,
Kyrgyzstan,703,KGZ,1971,Sakin Begmatova,1963,1980,Q21529147,
Kyrgyzstan,703,KGZ,1972,Sakin Begmatova,1963,1980,Q21529147,
Kyrgyzstan,703,KGZ,1973,Sakin Begmatova,1963,1980,Q21529147,
Kyrgyzstan,703,KGZ,1974,Sakin Begmatova,1963,1980,Q21529147,
Kyrgyzstan,703,KGZ,1975,Sakin Begmatova,1963,1980,Q21529147,
Kyrgyzstan,703,KGZ,1976,Sakin Begmatova,1963,1980,Q21529147,
Kyrgyzstan,703,KGZ,1977,Sakin Begmatova,1963,1980,Q21529147,
Kyrgyzstan,703,KGZ,1978,Sakin Begmatova,1963,1980,Q21529147,
Kyrgyzstan,703,KGZ,1979,Sakin Begmatova,1963,1980,Q21529147,
Kyrgyzstan,703,KGZ,1980,Sakin Begmatova,1963,1980,Q21529147,
Kyrgyzstan,703,KGZ,1980,Dzhamal Tashibekova,1980,1986,,
Kyrgyzstan,703,KGZ,1981,Dzhamal Tashibekova,1980,1986,,
Kyrgyzstan,703,KGZ,1982,Dzhamal Tashibekova,1980,1986,,
Kyrgyzstan,703,KGZ,1983,Dzhamal Tashibekova,1980,1986,,
Kyrgyzstan,703,KGZ,1984,Dzhamal Tashibekova,1980,1986,,
Kyrgyzstan,703,KGZ,1985,Dzhamal Tashibekova,1980,1986,,
Kyrgyzstan,703,KGZ,1986,Dzhamal Tashibekova,1980,1986,,
Kyrgyzstan,703,KGZ,1986,Roza Otunbayeva,1986,1989,Q485136,Roza Otunbayeva
Kyrgyzstan,703,KGZ,1987,Roza Otunbayeva,1986,1989,Q485136,Roza Otunbayeva
Kyrgyzstan,703,KGZ,1988,Roza Otunbayeva,1986,1989,Q485136,Roza Otunbayeva
Kyrgyzstan,703,KGZ,1989,Zhanyl Tumenbayeva,1989,1991,,
Kyrgyzstan,703,KGZ,1989,Roza Otunbayeva,1986,1989,Q485136,Roza Otunbayeva
Kyrgyzstan,703,KGZ,1990,Zhanyl Tumenbayeva,1989,1991,,
Kyrgyzstan,703,KGZ,1991,Muratbek Imanaliyev,1991,1992,Q4200114,Muratbek Imanaliyev
Kyrgyzstan,703,KGZ,1991,Zhanyl Tumenbayeva,1989,1991,,
Kyrgyzstan,703,KGZ,1992,Marat Saralinov,1992,1992,,
Kyrgyzstan,703,KGZ,1992,Muratbek Imanaliyev,1991,1992,Q4200114,Muratbek Imanaliyev
Kyrgyzstan,703,KGZ,1992,Roza Otunbayeva,1992,1992,Q485136,Roza Otunbayeva
Kyrgyzstan,703,KGZ,1992,Ednan Karabayev,1992,1993,Q366160,Ednan Karabayev
Kyrgyzstan,703,KGZ,1993,Myrza Kaparov,1993,1994,,
Kyrgyzstan,703,KGZ,1993,Ednan Karabayev,1992,1993,Q366160,Ednan Karabayev
Kyrgyzstan,703,KGZ,1994,Myrza Kaparov,1993,1994,,
Kyrgyzstan,703,KGZ,1994,Roza Otunbayeva,1994,1997,Q485136,Roza Otunbayeva
Kyrgyzstan,703,KGZ,1995,Roza Otunbayeva,1994,1997,Q485136,Roza Otunbayeva
Kyrgyzstan,703,KGZ,1996,Roza Otunbayeva,1994,1997,Q485136,Roza Otunbayeva
Kyrgyzstan,703,KGZ,1997,Roza Otunbayeva,1994,1997,Q485136,Roza Otunbayeva
Kyrgyzstan,703,KGZ,1997,Muratbek Imanaliyev,1997,2002,Q4200114,Muratbek Imanaliyev
Kyrgyzstan,703,KGZ,1998,Muratbek Imanaliyev,1997,2002,Q4200114,Muratbek Imanaliyev
Kyrgyzstan,703,KGZ,1999,Muratbek Imanaliyev,1997,2002,Q4200114,Muratbek Imanaliyev
Kyrgyzstan,703,KGZ,2000,Muratbek Imanaliyev,1997,2002,Q4200114,Muratbek Imanaliyev
Kyrgyzstan,703,KGZ,2001,Muratbek Imanaliyev,1997,2002,Q4200114,Muratbek Imanaliyev
Kyrgyzstan,703,KGZ,2002,Askar Aitmatov,2002,2005,Q4059021,Askar Aitmatov
Kyrgyzstan,703,KGZ,2002,Muratbek Imanaliyev,1997,2002,Q4200114,Muratbek Imanaliyev
Kyrgyzstan,703,KGZ,2003,Askar Aitmatov,2002,2005,Q4059021,Askar Aitmatov
Kyrgyzstan,703,KGZ,2004,Askar Aitmatov,2002,2005,Q4059021,Askar Aitmatov
Kyrgyzstan,703,KGZ,2005,Alikbek Jekshenkulov,2005,2007,Q4160126,Alikbek Jekshenkulov
Kyrgyzstan,703,KGZ,2005,Askar Aitmatov,2002,2005,Q4059021,Askar Aitmatov
Kyrgyzstan,703,KGZ,2005,Roza Otunbayeva,2005,2005,Q485136,Roza Otunbayeva
Kyrgyzstan,703,KGZ,2006,Alikbek Jekshenkulov,2005,2007,Q4160126,Alikbek Jekshenkulov
Kyrgyzstan,703,KGZ,2007,Alikbek Jekshenkulov,2005,2007,Q4160126,Alikbek Jekshenkulov
Kyrgyzstan,703,KGZ,2007,Ednan Karabayev,2007,2009,Q366160,Ednan Karabayev
Kyrgyzstan,703,KGZ,2008,Ednan Karabayev,2007,2009,Q366160,Ednan Karabayev
Kyrgyzstan,703,KGZ,2009,Ednan Karabayev,2007,2009,Q366160,Ednan Karabayev
Kyrgyzstan,703,KGZ,2009,Kadyrbek Sarbayev,2009,2010,Q438079,Kadyrbek Sarbayev
Kyrgyzstan,703,KGZ,2010,Ruslan Kazakbayev,2010,2012,Q58312,Ruslan Kazakbayev
Kyrgyzstan,703,KGZ,2010,Kadyrbek Sarbayev,2009,2010,Q438079,Kadyrbek Sarbayev
Kyrgyzstan,703,KGZ,2011,Ruslan Kazakbayev,2010,2012,Q58312,Ruslan Kazakbayev
Kyrgyzstan,703,KGZ,2012,Erlan Abdyldayev,2012,2018,Q44185879,Erlan Abdyldayev
Kyrgyzstan,703,KGZ,2012,Ruslan Kazakbayev,2010,2012,Q58312,Ruslan Kazakbayev
Kyrgyzstan,703,KGZ,2013,Erlan Abdyldayev,2012,2018,Q44185879,Erlan Abdyldayev
Kyrgyzstan,703,KGZ,2014,Erlan Abdyldayev,2012,2018,Q44185879,Erlan Abdyldayev
Kyrgyzstan,703,KGZ,2015,Erlan Abdyldayev,2012,2018,Q44185879,Erlan Abdyldayev
Kyrgyzstan,703,KGZ,2016,Erlan Abdyldayev,2012,2018,Q44185879,Erlan Abdyldayev
Kyrgyzstan,703,KGZ,2017,Erlan Abdyldayev,2012,2018,Q44185879,Erlan Abdyldayev
Kyrgyzstan,703,KGZ,2018,Chingiz Aidarbekov,2018,2019,Q57776448,Chingiz Aidarbekov
Kyrgyzstan,703,KGZ,2018,Erlan Abdyldayev,2012,2018,Q44185879,Erlan Abdyldayev
Kyrgyzstan,703,KGZ,2019,Chingiz Aidarbekov,2018,2019,Q57776448,Chingiz Aidarbekov
Laos,812,LAO,1948,Prince Boun Oum,1948,1950,Q2196351,
Laos,812,LAO,1949,Prince Boun Oum,1948,1950,Q2196351,
Laos,812,LAO,1950,Prince Boun Oum,1948,1950,Q2196351,
Laos,812,LAO,1950,Phoui Sananikone,1950,1951,Q4493297,Phoui Sananikone
Laos,812,LAO,1951,Nhouy Abhay,1951,1954,Q96775721,Nhouy Abhay
Laos,812,LAO,1951,Phoui Sananikone,1950,1951,Q4493297,Phoui Sananikone
Laos,812,LAO,1952,Nhouy Abhay,1951,1954,Q96775721,Nhouy Abhay
Laos,812,LAO,1953,Nhouy Abhay,1951,1954,Q96775721,Nhouy Abhay
Laos,812,LAO,1954,Nhouy Abhay,1951,1954,Q96775721,Nhouy Abhay
Laos,812,LAO,1954,Phoui Sananikone,1954,1956,Q4493297,Phoui Sananikone
Laos,812,LAO,1955,Phoui Sananikone,1954,1956,Q4493297,Phoui Sananikone
Laos,812,LAO,1956,Prince Souvanna Phouma,1956,1957,Q469498,
Laos,812,LAO,1956,Phoui Sananikone,1954,1956,Q4493297,Phoui Sananikone
Laos,812,LAO,1957,Phoui Sananikone,1957,1958,Q4493297,Phoui Sananikone
Laos,812,LAO,1957,Prince Souvanna Phouma,1956,1957,Q469498,
Laos,812,LAO,1958,Phoui Sananikone,1957,1958,Q4493297,Phoui Sananikone
Laos,812,LAO,1958,Khamphan Panya,1958,1959,,
Laos,812,LAO,1959,Khamphan Panya,1958,1959,,
Laos,812,LAO,1959,Phoui Sananikone,1959,1959,Q4493297,Phoui Sananikone
Laos,812,LAO,1960,Prince Boun Oum,1960,1962,Q2196351,
Laos,812,LAO,1960,Khamphan Panya,1960,1960,,
Laos,812,LAO,1961,Prince Boun Oum,1960,1962,Q2196351,
Laos,812,LAO,1962,Prince Boun Oum,1960,1962,Q2196351,
Laos,812,LAO,1962,Quinim Pholsena,1962,1963,Q7272234,Quinim Pholsena
Laos,812,LAO,1963,Prince Souvanna Phouma,1963,1964,Q469498,
Laos,812,LAO,1963,Quinim Pholsena,1962,1963,Q7272234,Quinim Pholsena
Laos,812,LAO,1964,Prince Souvanna Phouma,1963,1964,Q469498,
Laos,812,LAO,1964,Pheng Phongsavan,1964,1965,,
Laos,812,LAO,1965,Prince Souvanna Phouma,1965,1974,Q469498,
Laos,812,LAO,1965,Pheng Phongsavan,1964,1965,,
Laos,812,LAO,1966,Prince Souvanna Phouma,1965,1974,Q469498,
Laos,812,LAO,1967,Prince Souvanna Phouma,1965,1974,Q469498,
Laos,812,LAO,1968,Prince Souvanna Phouma,1965,1974,Q469498,
Laos,812,LAO,1969,Prince Souvanna Phouma,1965,1974,Q469498,
Laos,812,LAO,1970,Prince Souvanna Phouma,1965,1974,Q469498,
Laos,812,LAO,1971,Prince Souvanna Phouma,1965,1974,Q469498,
Laos,812,LAO,1972,Prince Souvanna Phouma,1965,1974,Q469498,
Laos,812,LAO,1973,Prince Souvanna Phouma,1965,1974,Q469498,
Laos,812,LAO,1974,Prince Souvanna Phouma,1965,1974,Q469498,
Laos,812,LAO,1974,Phoumi Vongvichit,1974,1975,Q878933,Phoumi Vongvichit
Laos,812,LAO,1975,Phoumi Vongvichit,1974,1975,Q878933,Phoumi Vongvichit
Laos,812,LAO,1975,Phoune Sipraseuth,1975,1993,Q11336342,
Laos,812,LAO,1976,Phoune Sipraseuth,1975,1993,Q11336342,
Laos,812,LAO,1977,Phoune Sipraseuth,1975,1993,Q11336342,
Laos,812,LAO,1978,Phoune Sipraseuth,1975,1993,Q11336342,
Laos,812,LAO,1979,Phoune Sipraseuth,1975,1993,Q11336342,
Laos,812,LAO,1980,Phoune Sipraseuth,1975,1993,Q11336342,
Laos,812,LAO,1981,Phoune Sipraseuth,1975,1993,Q11336342,
Laos,812,LAO,1982,Phoune Sipraseuth,1975,1993,Q11336342,
Laos,812,LAO,1983,Phoune Sipraseuth,1975,1993,Q11336342,
Laos,812,LAO,1984,Phoune Sipraseuth,1975,1993,Q11336342,
Laos,812,LAO,1985,Phoune Sipraseuth,1975,1993,Q11336342,
Laos,812,LAO,1986,Phoune Sipraseuth,1975,1993,Q11336342,
Laos,812,LAO,1987,Phoune Sipraseuth,1975,1993,Q11336342,
Laos,812,LAO,1988,Phoune Sipraseuth,1975,1993,Q11336342,
Laos,812,LAO,1989,Phoune Sipraseuth,1975,1993,Q11336342,
Laos,812,LAO,1990,Phoune Sipraseuth,1975,1993,Q11336342,
Laos,812,LAO,1991,Phoune Sipraseuth,1975,1993,Q11336342,
Laos,812,LAO,1992,Phoune Sipraseuth,1975,1993,Q11336342,
Laos,812,LAO,1993,Somsavat Lengsavad,1993,2006,Q5938374,Somsavat Lengsavad
Laos,812,LAO,1993,Phoune Sipraseuth,1975,1993,Q11336342,
Laos,812,LAO,1994,Somsavat Lengsavad,1993,2006,Q5938374,Somsavat Lengsavad
Laos,812,LAO,1995,Somsavat Lengsavad,1993,2006,Q5938374,Somsavat Lengsavad
Laos,812,LAO,1996,Somsavat Lengsavad,1993,2006,Q5938374,Somsavat Lengsavad
Laos,812,LAO,1997,Somsavat Lengsavad,1993,2006,Q5938374,Somsavat Lengsavad
Laos,812,LAO,1998,Somsavat Lengsavad,1993,2006,Q5938374,Somsavat Lengsavad
Laos,812,LAO,1999,Somsavat Lengsavad,1993,2006,Q5938374,Somsavat Lengsavad
Laos,812,LAO,2000,Somsavat Lengsavad,1993,2006,Q5938374,Somsavat Lengsavad
Laos,812,LAO,2001,Somsavat Lengsavad,1993,2006,Q5938374,Somsavat Lengsavad
Laos,812,LAO,2002,Somsavat Lengsavad,1993,2006,Q5938374,Somsavat Lengsavad
Laos,812,LAO,2003,Somsavat Lengsavad,1993,2006,Q5938374,Somsavat Lengsavad
Laos,812,LAO,2004,Somsavat Lengsavad,1993,2006,Q5938374,Somsavat Lengsavad
Laos,812,LAO,2005,Somsavat Lengsavad,1993,2006,Q5938374,Somsavat Lengsavad
Laos,812,LAO,2006,Thongloun Sisoulith,2006,2016,Q58323,Thongloun Sisoulith
Laos,812,LAO,2006,Somsavat Lengsavad,1993,2006,Q5938374,Somsavat Lengsavad
Laos,812,LAO,2007,Thongloun Sisoulith,2006,2016,Q58323,Thongloun Sisoulith
Laos,812,LAO,2008,Thongloun Sisoulith,2006,2016,Q58323,Thongloun Sisoulith
Laos,812,LAO,2009,Thongloun Sisoulith,2006,2016,Q58323,Thongloun Sisoulith
Laos,812,LAO,2010,Thongloun Sisoulith,2006,2016,Q58323,Thongloun Sisoulith
Laos,812,LAO,2011,Thongloun Sisoulith,2006,2016,Q58323,Thongloun Sisoulith
Laos,812,LAO,2012,Thongloun Sisoulith,2006,2016,Q58323,Thongloun Sisoulith
Laos,812,LAO,2013,Thongloun Sisoulith,2006,2016,Q58323,Thongloun Sisoulith
Laos,812,LAO,2014,Thongloun Sisoulith,2006,2016,Q58323,Thongloun Sisoulith
Laos,812,LAO,2015,Thongloun Sisoulith,2006,2016,Q58323,Thongloun Sisoulith
Laos,812,LAO,2016,Thongloun Sisoulith,2006,2016,Q58323,Thongloun Sisoulith
Laos,812,LAO,2016,Saleumxay Kommasith,2016,2019,Q25999464,Saleumxay Kommasith
Laos,812,LAO,2017,Saleumxay Kommasith,2016,2019,Q25999464,Saleumxay Kommasith
Laos,812,LAO,2018,Saleumxay Kommasith,2016,2019,Q25999464,Saleumxay Kommasith
Laos,812,LAO,2019,Saleumxay Kommasith,2016,2019,Q25999464,Saleumxay Kommasith
Latvia,367,LVA,1944,Peteris Valeskalns,1944,1950,Q4102859,
Latvia,367,LVA,1945,Peteris Valeskalns,1944,1950,Q4102859,
Latvia,367,LVA,1946,Peteris Valeskalns,1944,1950,Q4102859,
Latvia,367,LVA,1947,Peteris Valeskalns,1944,1950,Q4102859,
Latvia,367,LVA,1948,Peteris Valeskalns,1944,1950,Q4102859,
Latvia,367,LVA,1949,Peteris Valeskalns,1944,1950,Q4102859,
Latvia,367,LVA,1950,Peteris Valeskalns,1944,1950,Q4102859,
Latvia,367,LVA,1950,...,1950,1955,,
Latvia,367,LVA,1951,...,1950,1955,,
Latvia,367,LVA,1952,...,1950,1955,,
Latvia,367,LVA,1953,...,1950,1955,,
Latvia,367,LVA,1954,...,1950,1955,,
Latvia,367,LVA,1955,...,1950,1955,,
Latvia,367,LVA,1955,Janis Ostrovskis,1955,1959,,
Latvia,367,LVA,1956,Janis Ostrovskis,1955,1959,,
Latvia,367,LVA,1957,Janis Ostrovskis,1955,1959,,
Latvia,367,LVA,1958,Janis Ostrovskis,1955,1959,,
Latvia,367,LVA,1959,Voldemars Kalpins,1959,1962,Q17593772,
Latvia,367,LVA,1959,Janis Ostrovskis,1955,1959,,
Latvia,367,LVA,1960,Voldemars Kalpins,1959,1962,Q17593772,
Latvia,367,LVA,1961,Voldemars Kalpins,1959,1962,Q17593772,
Latvia,367,LVA,1962,Voldemars Kalpins,1959,1962,Q17593772,
Latvia,367,LVA,1962,Andris Elvikh,1962,1967,,
Latvia,367,LVA,1963,Andris Elvikh,1962,1967,,
Latvia,367,LVA,1964,Andris Elvikh,1962,1967,,
Latvia,367,LVA,1965,Andris Elvikh,1962,1967,,
Latvia,367,LVA,1966,Andris Elvikh,1962,1967,,
Latvia,367,LVA,1967,Viktors Krumins,1967,1985,Q4242144,
Latvia,367,LVA,1967,Andris Elvikh,1962,1967,,
Latvia,367,LVA,1968,Viktors Krumins,1967,1985,Q4242144,
Latvia,367,LVA,1969,Viktors Krumins,1967,1985,Q4242144,
Latvia,367,LVA,1970,Viktors Krumins,1967,1985,Q4242144,
Latvia,367,LVA,1971,Viktors Krumins,1967,1985,Q4242144,
